Statistical profiling result from v8.log, (19633 ticks, 13099 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: Agent http.js:1025
      1    0.0%    0.0%  Function: <anonymous> punycode.js:2
      1    0.0%    0.0%  Function: <anonymous> node.js:355
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\test\load\profile.js:40
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\underscore\underscore.js:6
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\restify\lib\plugins\index.js:13
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\restify\lib\errors\index.js:14
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\node-uuid\uuid.js:6
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\mongodb\lib\mongodb\index.js:22
      1    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1660
      1    0.0%    0.0%  Builtin: StringConstructCode
      1    0.0%    0.0%  Builtin: FunctionApply
      1    0.0%    0.0%  Builtin: ArrayConstructCode

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
   1232    6.3%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   2830   14.4%  LazyCompile: shouldContactsBeMerged C:\yoyo\src\models\Contact-Merger.js:48 {1}
   2806   99.2%    LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {4}
   2806  100.0%      Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
   2806  100.0%        Function: createContacts C:\yoyo\src\models\Contact.js:30
   2806  100.0%          Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86
   2806  100.0%            Function: createContacts C:\yoyo\src\models\Contact.js:20

   2807   14.3%  LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {2}
   2807  100.0%    Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
   2807  100.0%      Function: createContacts C:\yoyo\src\models\Contact.js:30
   2807  100.0%        Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86
   2807  100.0%          Function: createContacts C:\yoyo\src\models\Contact.js:20
   2807  100.0%            Function: identifyAndBindContactAsUser C:\yoyo\src\models\Contact.js:59

   2610   13.3%  LazyCompile: keys native v8natives.js:333 {1}
    959   36.7%    LazyCompile: shouldContactsBeMerged C:\yoyo\src\models\Contact-Merger.js:48 {1}
    957   99.8%      LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {4}
    957  100.0%        Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
    957  100.0%          Function: createContacts C:\yoyo\src\models\Contact.js:30
    957  100.0%            Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86
    840   32.2%    LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {2}
    840  100.0%      Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
    840  100.0%        Function: createContacts C:\yoyo\src\models\Contact.js:30
    840  100.0%          Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86
    840  100.0%            Function: createContacts C:\yoyo\src\models\Contact.js:20
    796   30.5%    LazyCompile: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433 {1}
    792   99.5%      LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {1}
    792  100.0%        Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
    792  100.0%          Function: createContacts C:\yoyo\src\models\Contact.js:30
    792  100.0%            Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86

   2414   12.3%  LazyCompile: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433 {1}
   2406   99.7%    LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {1}
   2406  100.0%      Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
   2406  100.0%        Function: createContacts C:\yoyo\src\models\Contact.js:30
   2406  100.0%          Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86
   2406  100.0%            Function: createContacts C:\yoyo\src\models\Contact.js:20

   1440    7.3%  C:\Windows\SYSTEM32\ntdll.dll
    400   27.8%    Function: _rng C:\yoyo\node_modules\node-uuid\uuid.js:20
    400  100.0%      Function: <anonymous> C:\yoyo\node_modules\node-uuid\uuid.js:6
    400  100.0%        LazyCompile: <anonymous> C:\yoyo\node_modules\node-uuid\uuid.js:1
    400  100.0%          Function: Module._compile module.js:372
    400  100.0%            Function: Module._extensions..js module.js:465
     78    5.4%    Function: Socket._write net.js:514
     45   57.7%      Function: Socket.write net.js:464
     42   93.3%        Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
     42  100.0%          Function: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433
     42  100.0%            Function: Db._executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1633
      3    6.7%        Function: exports.log console.js:24
      3  100.0%          Function: createAndCheckUser C:\yoyo\test\load\profile.js:31
      3  100.0%            Function: <anonymous> C:\yoyo\test\load\profile.js:21
     33   42.3%      LazyCompile: Socket.write net.js:464 {1}
     26   78.8%        Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
     24   92.3%          Function: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433
     24  100.0%            LazyCompile: Db._executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1633 {1}
      2    7.7%          Function: __executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1700
      2  100.0%            Function: Db._executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1757
      7   21.2%        Function: exports.log console.js:24
      5   71.4%          Function: createAndCheckUser C:\yoyo\test\load\profile.js:31
      3   60.0%            Function: <anonymous> C:\yoyo\test\load\profile.js:23
      2   40.0%            Function: <anonymous> C:\yoyo\test\load\profile.js:22
      2   28.6%          Function: <anonymous> C:\yoyo\test\load\profile.js:40
      2  100.0%            Function: Cursor.toArray C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:151
     60    4.2%    LazyCompile: Socket._write net.js:514 {2}
     60  100.0%      LazyCompile: Socket.write net.js:464 {1}
     60  100.0%        Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
     56   93.3%          Function: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433
     56  100.0%            LazyCompile: Db._executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1633 {1}
      4    6.7%          Function: __executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1700
      4  100.0%            Function: Db._executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1757
     56    3.9%    LazyCompile: Socket._write net.js:514 {1}
     56  100.0%      LazyCompile: Socket.write net.js:464 {1}
     56  100.0%        Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
     53   94.6%          Function: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433
     53  100.0%            LazyCompile: Db._executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1633 {1}
      3    5.4%          Function: __executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1700
      3  100.0%            Function: Db._executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1757
     32    2.2%    Function: calculateElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227
     32  100.0%      Function: calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:201
     27   84.4%        Function: calculateElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227
     27  100.0%          Function: calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:201
     17   63.0%            Function: calculateElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227
     10   37.0%            LazyCompile: BSON.calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1486 {1}
      4   12.5%        LazyCompile: BSON.calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1486 {1}
      3   75.0%          Function: InsertCommand.toBinary C:\yoyo\node_modules\mongodb\lib\mongodb\commands\insert_command.js:65
      3  100.0%            Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
      1   25.0%          LazyCompile: QueryCommand.toBinary C:\yoyo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113 {1}
      1  100.0%            Function: Connection.write C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:184
      1    3.1%        LazyCompile: calculateElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227 {1}
      1  100.0%          Function: calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:201
      1  100.0%            LazyCompile: BSON.calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1486 {1}
     30    2.1%    Function: Module._compile module.js:372
     30  100.0%      Function: Module._extensions..js module.js:465
     30  100.0%        Function: Module.load module.js:346
     30  100.0%          Function: Module._load module.js:275
     18   60.0%            LazyCompile: Module.require module.js:361 {1}
     12   40.0%            Function: Module.require module.js:361

   1143    5.8%  Function: eq C:\yoyo\node_modules\underscore\underscore.js:825
    749   65.5%    LazyCompile: _.isEqual C:\yoyo\node_modules\underscore\underscore.js:916
    749  100.0%      LazyCompile: ToObject native runtime.js:567 {1}
    377   50.3%        LazyCompile: shouldContactsBeMerged C:\yoyo\src\models\Contact-Merger.js:48 {1}
    375   99.5%          LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {4}
    375  100.0%            Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
    372   49.7%        LazyCompile: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433 {1}
    371   99.7%          LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {1}
    371  100.0%            Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
    364   31.8%    LazyCompile: afterWrite net.js:584 {1}
    364  100.0%      LazyCompile: ToObject native runtime.js:567 {1}
    362   99.5%        LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {2}
    362  100.0%          Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
    362  100.0%            Function: createContacts C:\yoyo\src\models\Contact.js:30
     28    2.4%    LazyCompile: ToObject native runtime.js:567 {1}
     13   46.4%      LazyCompile: shouldContactsBeMerged C:\yoyo\src\models\Contact-Merger.js:48 {1}
     13  100.0%        LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {4}
     13  100.0%          Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
     13  100.0%            Function: createContacts C:\yoyo\src\models\Contact.js:30
      8   28.6%      LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {2}
      8  100.0%        Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
      8  100.0%          Function: createContacts C:\yoyo\src\models\Contact.js:30
      8  100.0%            Function: async.forEach C:\yoyo\node_modules\async\lib\async.js:86
      7   25.0%      LazyCompile: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433 {1}
      7  100.0%        LazyCompile: checkAndMergeContacts C:\yoyo\src\models\Contact-Merger.js:24 {1}
      7  100.0%          Function: mergeContacts C:\yoyo\src\models\Contact-Merger.js:14
      7  100.0%            Function: createContacts C:\yoyo\src\models\Contact.js:30

