Statistical profiling result from v8.log, (4940 ticks, 768 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      8  100.0%          Function: calculateObjectSize D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:201
      6   75.0%            Function: calculateElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:227
      2   25.0%            LazyCompile: BSON.calculateObjectSize D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1462 {1}
      2   20.0%        LazyCompile: BSON.calculateObjectSize D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1462 {1}
      1   50.0%          LazyCompile: QueryCommand.toBinary D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113 {1}
      1  100.0%            Function: Connection.write D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\connection\connection.js:133
      1   50.0%          Function: QueryCommand.toBinary D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113
      1  100.0%            Function: Connection.write D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\connection\connection.js:133
      7    2.0%    Function: statPath module.js:88
      5   71.4%      LazyCompile: tryExtensions module.js:148 {1}
      4   80.0%        Function: Module._findPath module.js:160
      4  100.0%          Function: Module._resolveFilename module.js:323
      4  100.0%            Function: Module._load module.js:275
      1   20.0%        LazyCompile: Module._findPath module.js:160 {1}
      1  100.0%          LazyCompile: Module._resolveFilename module.js:323 {1}
      1  100.0%            Function: Module._load module.js:275
      1   14.3%      LazyCompile: tryFile module.js:138 {1}
      1  100.0%        Function: Module._findPath module.js:160
      1  100.0%          Function: Module._resolveFilename module.js:323
      1  100.0%            Function: Module._load module.js:275
      1   14.3%      LazyCompile: Module._findPath module.js:160 {1}
      1  100.0%        LazyCompile: Module._resolveFilename module.js:323 {1}
      1  100.0%          Function: Module._load module.js:275
      1  100.0%            LazyCompile: Module.require module.js:361 {1}

    106    2.1%  Function: serializeObject D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:334
     96   90.6%    Function: packElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:421
     96  100.0%      Function: serializeObject D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:334
     65   67.7%        LazyCompile: BSON.serializeWithBufferAndIndex D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1477 {1}
     51   78.5%          LazyCompile: QueryCommand.toBinary D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113 {1}
     51  100.0%            Function: Connection.write D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\connection\connection.js:133
     11   16.9%          Function: UpdateCommand.toBinary D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\commands\update_command.js:64
     11  100.0%            Function: Connection.write D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\connection\connection.js:133
      3    4.6%          Function: InsertCommand.toBinary D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\commands\insert_command.js:65
      3  100.0%            Function: Connection.write D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\connection\connection.js:133
     31   32.3%        Function: packElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:421
     31  100.0%          Function: serializeObject D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:334
     22   71.0%            Function: packElement D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:421
      8   25.8%            LazyCompile: BSON.serializeWithBufferAndIndex D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1477 {1}
      1    3.2%            Function: serializeWithBufferAndIndex D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:317
      8    7.5%    LazyCompile: BSON.serializeWithBufferAndIndex D:\yoyo-mongo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1477 {1}
      8  100.0%      LazyCompile: QueryCommand.toBinary D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113 {1}
      8  100.0%        Function: Connection.write D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\connection\connection.js:133
      8  100.0%          Function: __executeQueryCommand D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\db.js:1554
      8  100.0%            LazyCompile: Db._executeQueryCommand D:\yoyo-mongo\node_modules\mongodb\lib\mongodb\db.js:1757 {1}

